debugDzRty:debugb6Ojh,689,1467605138004,"{""task"": ""NBR2"", ""letterID"": [6, 1, 6, 1, 3, 3, 5, 2, 3, 3, 3, 3, 2, 4, 2, 2, 3, 2], ""nresets"": 2, ""stimID"": [2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 2, ""block"": 5}"
debugDzRty:debugb6Ojh,690,1467605138105,"[""NBR2"", ""main"", 3, 0, 2, 5, 4, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 25, true, 266, 2, 1, 0, 2]"
debugDzRty:debugb6Ojh,691,1467605138155,"[""NBR2"", ""main"", 3, 0, 2, 5, 5, ""D"", ""nontarget"", 1, 2, ""target"", 1, 25, false, 322, 2, 2, 0, 3]"
debugDzRty:debugb6Ojh,692,1467605138206,"[""NBR2"", ""main"", 3, 0, 2, 5, 6, ""V"", ""target"", 6, 1, ""reset"", -2, 25, -2, 304, 3, 0, 0, 3]"
debugDzRty:debugb6Ojh,693,1467605138206,"{""task"": ""NBR2"", ""letterID"": [6, 5, 6, 1, 3, 1, 4, 1, 4, 2, 1, 6, 5, 0, 4, 4, 4, 4], ""nresets"": 3, ""stimID"": [2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1], ""phase"": ""reset"", ""curtaskindex"": 2, ""block"": 5}"
debugDzRty:debugb6Ojh,694,1467605138307,"[""NBR2"", ""main"", 3, 0, 2, 5, 7, ""V"", ""nontarget"", 6, 2, ""target"", 1, 26, false, 613, 3, 1, 0, 4]"
debugDzRty:debugb6Ojh,695,1467605138357,"[""NBR2"", ""main"", 3, 0, 2, 5, 8, ""T"", ""nontarget"", 5, 2, ""nontarget"", 0, 25, true, 317, 3, 2, 0, 5]"
debugDzRty:debugb6Ojh,696,1467605138408,"[""NBR2"", ""main"", 3, 0, 2, 5, 9, ""V"", ""target"", 6, 1, ""target"", 1, 26, true, 388, 3, 3, 1, 5]"
debugDzRty:debugb6Ojh,697,1467605138459,"[""NBR2"", ""main"", 3, 0, 2, 5, 10, ""D"", ""nontarget"", 1, 2, ""reset"", -2, 25, -2, 679, 4, 0, 1, 5]"
debugDzRty:debugb6Ojh,698,1467605138459,"{""task"": ""NBR2"", ""letterID"": [0, 3, 0, 4, 0, 3, 2, 0, 2, 2, 2, 3, 6, 0, 6], ""nresets"": 4, ""stimID"": [2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 2, ""block"": 5}"
debugDzRty:debugb6Ojh,699,1467605138560,"[""NBR2"", ""main"", 3, 0, 2, 5, 11, ""C"", ""nontarget"", 0, 2, ""target"", 1, 25, false, 291, 4, 1, 1, 6]"
debugDzRty:debugb6Ojh,700,1467605138610,"[""NBR2"", ""main"", 3, 0, 2, 5, 12, ""P"", ""nontarget"", 3, 2, ""target"", 1, 25, false, 671, 4, 2, 1, 7]"
debugDzRty:debugb6Ojh,701,1467605138661,"[""NBR2"", ""main"", 3, 0, 2, 5, 13, ""C"", ""target"", 0, 1, ""nontarget"", 0, 25, false, 748, 4, 3, 2, 7]"
debugDzRty:debugb6Ojh,702,1467605138711,"[""NBR2"", ""main"", 3, 0, 2, 5, 14, ""Q"", ""nontarget"", 4, 2, ""target"", 1, 25, false, 569, 4, 4, 2, 8]"
debugDzRty:debugb6Ojh,703,1467605138762,"[""NBR2"", ""main"", 3, 0, 2, 5, 15, ""C"", ""target"", 0, 1, ""nontarget"", 0, 25, false, 422, 4, 5, 3, 8]"
debugDzRty:debugb6Ojh,704,1467605138812,"[""NBR2"", ""main"", 3, 0, 2, 5, 16, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 25, true, 739, 4, 6, 3, 9]"
debugDzRty:debugb6Ojh,705,1467605138863,"[""NBR2"", ""main"", 3, 0, 2, 5, 17, ""K"", ""nontarget"", 2, 2, ""target"", 1, 26, false, 468, 4, 7, 3, 10]"
debugDzRty:debugb6Ojh,706,1467605138913,"[""NBR2"", ""main"", 3, 0, 2, 5, 18, ""C"", ""nontarget"", 0, 2, ""target"", 1, 25, false, 341, 4, 8, 3, 11]"
debugDzRty:debugb6Ojh,707,1467605138964,"[""NBR2"", ""main"", 3, 0, 2, 5, 19, ""K"", ""target"", 2, 1, ""nontarget"", 0, 26, false, 491, 4, 9, 4, 11]"
debugDzRty:debugb6Ojh,708,1467605139014,"[""NBR2"", ""main"", 3, 0, 2, 5, 20, ""K"", ""nontarget"", 2, 2, ""target"", 1, 25, false, 284, 4, 10, 4, 12]"
debugDzRty:debugb6Ojh,709,1467605139065,"[""NBR2"", ""main"", 3, 0, 2, 5, 21, ""K"", ""target"", 2, 1, ""target"", 1, 26, true, 388, 4, 11, 5, 12]"
debugDzRty:debugb6Ojh,710,1467605139115,"[""NBR2"", ""main"", 3, 0, 2, 5, 22, ""P"", ""nontarget"", 3, 2, ""reset"", -2, 25, -2, 349, 5, 0, 5, 12]"
debugDzRty:debugb6Ojh,711,1467605139115,"{""task"": ""NBR2"", ""letterID"": [0, 2, 1, 2], ""nresets"": 5, ""stimID"": [2, 2, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 2, ""block"": 5}"
debugDzRty:debugb6Ojh,712,1467605139216,"[""NBR2"", ""main"", 3, 0, 2, 5, 23, ""C"", ""nontarget"", 0, 2, ""target"", 1, 25, false, 634, 5, 1, 5, 13]"
debugDzRty:debugb6Ojh,713,1467605139267,"[""NBR2"", ""main"", 3, 0, 2, 5, 24, ""K"", ""nontarget"", 2, 2, ""target"", 1, 26, false, 538, 5, 2, 5, 14]"
debugDzRty:debugb6Ojh,714,1467605139317,"[""NBR2"", ""main"", 3, 0, 2, 5, 25, ""D"", ""nontarget"", 1, 2, ""target"", 1, 25, false, 360, 5, 3, 5, 15]"
debugDzRty:debugb6Ojh,715,1467605139368,"[""NBR2"", ""main"", 3, 0, 2, 5, 26, ""K"", ""target"", 2, 1, ""nontarget"", 0, 26, false, 717, 5, 4, 6, 15]"
debugDzRty:debugb6Ojh,716,1467605139368,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/nbr-inst-3j.html"", ""instructions/inst-prac.html""], ""action"": ""Begin""}"
debugDzRty:debugb6Ojh,717,1467605141029,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1660, ""action"": ""NextPage"", ""template"": ""instructions/nbr-inst-3j.html""}"
debugDzRty:debugb6Ojh,718,1467605142019,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 988, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-prac.html""}"
debugDzRty:debugb6Ojh,719,1467605142050,"{""task"": ""NBR3"", ""letterID"": [1, 4, 6, 1, 2, 6, 6, 4, 2], ""stimID"": [2, 2, 2, 1, 2, 1, 2, 2, 2], ""phase"": ""blocksetup"", ""curtaskindex"": 3, ""block"": -1}"
debugDzRty:debugb6Ojh,720,1467605142100,"[""NBR3"", ""prac"", 4, 1, 3, -1, 1, ""D"", ""nontarget"", 1, 2, ""target"", 1, 25, false, 634, 0, 1, 0, 1]"
debugDzRty:debugb6Ojh,721,1467605142151,"[""NBR3"", ""prac"", 4, 1, 3, -1, 2, ""Q"", ""nontarget"", 4, 2, ""reset"", -2, 26, -2, 459, 1, 0, 0, 1]"
debugDzRty:debugb6Ojh,722,1467605142151,"{""task"": ""NBR3"", ""letterID"": [5, 0, 6, 0, 0, 6], ""nresets"": 1, ""stimID"": [2, 2, 2, 2, 1, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": -1}"
debugDzRty:debugb6Ojh,723,1467605142252,"[""NBR3"", ""prac"", 4, 1, 3, -1, 3, ""T"", ""nontarget"", 5, 2, ""target"", 1, 26, false, 290, 1, 1, 0, 2]"
debugDzRty:debugb6Ojh,724,1467605142302,"[""NBR3"", ""prac"", 4, 1, 3, -1, 4, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 25, true, 405, 1, 2, 0, 3]"
debugDzRty:debugb6Ojh,725,1467605142353,"[""NBR3"", ""prac"", 4, 1, 3, -1, 5, ""V"", ""nontarget"", 6, 2, ""target"", 1, 26, false, 688, 1, 3, 0, 4]"
debugDzRty:debugb6Ojh,726,1467605142403,"[""NBR3"", ""prac"", 4, 1, 3, -1, 6, ""C"", ""nontarget"", 0, 2, ""reset"", -2, 25, -2, 509, 2, 0, 0, 4]"
debugDzRty:debugb6Ojh,727,1467605142404,"{""task"": ""NBR3"", ""letterID"": [1, 4, 5, 4, 4, 5], ""nresets"": 2, ""stimID"": [2, 2, 2, 2, 1, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": -1}"
debugDzRty:debugb6Ojh,728,1467605142504,"[""NBR3"", ""prac"", 4, 1, 3, -1, 7, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 25, true, 338, 2, 1, 0, 5]"
debugDzRty:debugb6Ojh,729,1467605142555,"[""NBR3"", ""prac"", 4, 1, 3, -1, 8, ""Q"", ""nontarget"", 4, 2, ""reset"", -2, 25, -2, 600, 3, 0, 0, 5]"
debugDzRty:debugb6Ojh,730,1467605142555,"{""task"": ""NBR3"", ""letterID"": [4, 2, 5, 6, 2, 5], ""nresets"": 3, ""stimID"": [2, 2, 2, 2, 1, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": -1}"
debugDzRty:debugb6Ojh,731,1467605142656,"[""NBR3"", ""prac"", 4, 1, 3, -1, 9, ""Q"", ""nontarget"", 4, 2, ""target"", 1, 25, false, 739, 3, 1, 0, 6]"
debugDzRty:debugb6Ojh,732,1467605142707,"[""NBR3"", ""prac"", 4, 1, 3, -1, 10, ""K"", ""nontarget"", 2, 2, ""target"", 1, 25, false, 652, 3, 2, 0, 7]"
debugDzRty:debugb6Ojh,733,1467605142757,"[""NBR3"", ""prac"", 4, 1, 3, -1, 11, ""T"", ""nontarget"", 5, 2, ""nontarget"", 0, 25, true, 482, 3, 3, 0, 8]"
debugDzRty:debugb6Ojh,734,1467605142808,"[""NBR3"", ""prac"", 4, 1, 3, -1, 12, ""V"", ""nontarget"", 6, 2, ""target"", 1, 25, false, 500, 3, 4, 0, 9]"
debugDzRty:debugb6Ojh,735,1467605142858,"[""NBR3"", ""prac"", 4, 1, 3, -1, 13, ""K"", ""target"", 2, 1, ""target"", 1, 25, true, 259, 3, 5, 1, 9]"
debugDzRty:debugb6Ojh,736,1467605142909,"[""NBR3"", ""prac"", 4, 1, 3, -1, 14, ""T"", ""target"", 5, 1, ""nontarget"", 0, 25, false, 508, 3, 6, 2, 9]"
debugDzRty:debugb6Ojh,737,1467605142909,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/inst-interlude.html""], ""action"": ""Begin""}"
debugDzRty:debugb6Ojh,738,1467605143435,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 526, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-interlude.html""}"
debugDzRty:debugb6Ojh,739,1467605143467,"{""task"": ""NBR3"", ""letterID"": [4, 0, 3, 1, 2, 2, 5, 4, 3, 5, 4, 2, 5, 4, 5, 4, 0, 2, 4, 1, 2], ""stimID"": [2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1], ""phase"": ""blocksetup"", ""curtaskindex"": 3, ""block"": 1}"
debugDzRty:debugb6Ojh,740,1467605143518,"[""NBR3"", ""main"", 4, 0, 3, 1, 1, ""Q"", ""nontarget"", 4, 2, ""reset"", -2, 25, -2, 677, 1, 0, 0, 0]"
debugDzRty:debugb6Ojh,741,1467605143518,"{""task"": ""NBR3"", ""letterID"": [3, 1, 1, 6, 3, 1, 6, 3, 3, 2, 1, 3, 3, 2, 0, 3, 3, 0], ""nresets"": 1, ""stimID"": [2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 1}"
debugDzRty:debugb6Ojh,742,1467605143619,"[""NBR3"", ""main"", 4, 0, 3, 1, 2, ""P"", ""nontarget"", 3, 2, ""target"", 1, 25, false, 647, 1, 1, 0, 1]"
debugDzRty:debugb6Ojh,743,1467605143670,"[""NBR3"", ""main"", 4, 0, 3, 1, 3, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 25, true, 692, 1, 2, 0, 2]"
debugDzRty:debugb6Ojh,744,1467605143721,"[""NBR3"", ""main"", 4, 0, 3, 1, 4, ""D"", ""nontarget"", 1, 2, ""reset"", -2, 25, -2, 689, 2, 0, 0, 2]"
debugDzRty:debugb6Ojh,745,1467605143721,"{""task"": ""NBR3"", ""letterID"": [2, 0, 1, 1, 0, 1, 1, 1, 2, 0, 2, 6, 4, 4, 5, 4, 4, 5], ""nresets"": 2, ""stimID"": [2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 1}"
debugDzRty:debugb6Ojh,746,1467605143822,"[""NBR3"", ""main"", 4, 0, 3, 1, 5, ""K"", ""nontarget"", 2, 2, ""target"", 1, 25, false, 627, 2, 1, 0, 3]"
debugDzRty:debugb6Ojh,747,1467605143872,"[""NBR3"", ""main"", 4, 0, 3, 1, 6, ""C"", ""nontarget"", 0, 2, ""target"", 1, 25, false, 616, 2, 2, 0, 4]"
debugDzRty:debugb6Ojh,748,1467605143923,"[""NBR3"", ""main"", 4, 0, 3, 1, 7, ""D"", ""nontarget"", 1, 2, ""target"", 1, 26, false, 290, 2, 3, 0, 5]"
debugDzRty:debugb6Ojh,749,1467605143973,"[""NBR3"", ""main"", 4, 0, 3, 1, 8, ""D"", ""nontarget"", 1, 2, ""target"", 1, 25, false, 429, 2, 4, 0, 6]"
debugDzRty:debugb6Ojh,750,1467605144024,"[""NBR3"", ""main"", 4, 0, 3, 1, 9, ""C"", ""target"", 0, 1, ""target"", 1, 26, true, 389, 2, 5, 1, 6]"
debugDzRty:debugb6Ojh,751,1467605144074,"[""NBR3"", ""main"", 4, 0, 3, 1, 10, ""D"", ""target"", 1, 1, ""target"", 1, 25, true, 677, 2, 6, 2, 6]"
debugDzRty:debugb6Ojh,752,1467605144125,"[""NBR3"", ""main"", 4, 0, 3, 1, 11, ""D"", ""target"", 1, 1, ""nontarget"", 0, 26, false, 575, 2, 7, 3, 6]"
debugDzRty:debugb6Ojh,753,1467605144175,"[""NBR3"", ""main"", 4, 0, 3, 1, 12, ""D"", ""nontarget"", 1, 2, ""target"", 1, 25, false, 254, 2, 8, 3, 7]"
debugDzRty:debugb6Ojh,754,1467605144226,"[""NBR3"", ""main"", 4, 0, 3, 1, 13, ""K"", ""nontarget"", 2, 2, ""target"", 1, 26, false, 522, 2, 9, 3, 8]"
debugDzRty:debugb6Ojh,755,1467605144276,"[""NBR3"", ""main"", 4, 0, 3, 1, 14, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 25, true, 686, 2, 10, 3, 9]"
debugDzRty:debugb6Ojh,756,1467605144327,"[""NBR3"", ""main"", 4, 0, 3, 1, 15, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 26, true, 605, 2, 11, 3, 10]"
debugDzRty:debugb6Ojh,757,1467605144377,"[""NBR3"", ""main"", 4, 0, 3, 1, 16, ""V"", ""nontarget"", 6, 2, ""reset"", -2, 25, -2, 309, 3, 0, 3, 10]"
debugDzRty:debugb6Ojh,758,1467605144378,"{""task"": ""NBR3"", ""letterID"": [3, 5, 0, 3, 6, 1, 3, 3, 1], ""nresets"": 3, ""stimID"": [2, 2, 2, 1, 2, 2, 1, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 1}"
debugDzRty:debugb6Ojh,759,1467605144478,"[""NBR3"", ""main"", 4, 0, 3, 1, 17, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 25, true, 434, 3, 1, 3, 11]"
debugDzRty:debugb6Ojh,760,1467605144529,"[""NBR3"", ""main"", 4, 0, 3, 1, 18, ""T"", ""nontarget"", 5, 2, ""nontarget"", 0, 26, true, 732, 3, 2, 3, 12]"
debugDzRty:debugb6Ojh,761,1467605144579,"[""NBR3"", ""main"", 4, 0, 3, 1, 19, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 25, true, 746, 3, 3, 3, 13]"
debugDzRty:debugb6Ojh,762,1467605144630,"[""NBR3"", ""main"", 4, 0, 3, 1, 20, ""P"", ""target"", 3, 1, ""nontarget"", 0, 26, false, 334, 3, 4, 4, 13]"
debugDzRty:debugb6Ojh,763,1467605144680,"[""NBR3"", ""main"", 4, 0, 3, 1, 21, ""V"", ""nontarget"", 6, 2, ""target"", 1, 25, false, 549, 3, 5, 4, 14]"
debugDzRty:debugb6Ojh,764,1467605144731,"[""NBR3"", ""main"", 4, 0, 3, 1, 22, ""D"", ""nontarget"", 1, 2, ""reset"", -2, 25, -2, 599, 4, 0, 4, 14]"
debugDzRty:debugb6Ojh,765,1467605144731,"{""task"": ""NBR3"", ""letterID"": [3, 2, 6, 2, 2, 6], ""nresets"": 4, ""stimID"": [2, 2, 2, 2, 1, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 1}"
debugDzRty:debugb6Ojh,766,1467605144832,"[""NBR3"", ""main"", 4, 0, 3, 1, 23, ""P"", ""nontarget"", 3, 2, ""target"", 1, 25, false, 304, 4, 1, 4, 15]"
debugDzRty:debugb6Ojh,767,1467605144882,"[""NBR3"", ""main"", 4, 0, 3, 1, 24, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 25, true, 410, 4, 2, 4, 16]"
debugDzRty:debugb6Ojh,768,1467605144933,"[""NBR3"", ""main"", 4, 0, 3, 1, 25, ""V"", ""nontarget"", 6, 2, ""target"", 1, 25, false, 324, 4, 3, 4, 17]"
debugDzRty:debugb6Ojh,769,1467605144986,"[""NBR3"", ""main"", 4, 0, 3, 1, 26, ""K"", ""nontarget"", 2, 2, ""target"", 1, 25, false, 308, 4, 4, 4, 18]"
debugDzRty:debugb6Ojh,770,1467605145037,"[""NBR3"", ""main"", 4, 0, 3, 1, 27, ""K"", ""target"", 2, 1, ""target"", 1, 25, true, 393, 4, 5, 5, 18]"
debugDzRty:debugb6Ojh,771,1467605145087,"[""NBR3"", ""main"", 4, 0, 3, 1, 28, ""V"", ""target"", 6, 1, ""target"", 1, 25, true, 516, 4, 6, 6, 18]"
debugDzRty:debugb6Ojh,772,1467605145087,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/inst-interlude.html""], ""action"": ""Begin""}"
debugDzRty:debugb6Ojh,773,1467605145764,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 676, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-interlude.html""}"
debugDzRty:debugb6Ojh,774,1467605145795,"{""task"": ""NBR3"", ""letterID"": [1, 5, 6, 1, 5, 0, 3, 3, 2, 3, 1, 1, 0, 1, 1, 3, 5, 4, 5, 5, 5], ""stimID"": [2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2], ""phase"": ""blocksetup"", ""curtaskindex"": 3, ""block"": 2}"
debugDzRty:debugb6Ojh,775,1467605145845,"[""NBR3"", ""main"", 4, 0, 3, 2, 1, ""D"", ""nontarget"", 1, 2, ""target"", 1, 25, false, 686, 0, 1, 0, 1]"
debugDzRty:debugb6Ojh,776,1467605145896,"[""NBR3"", ""main"", 4, 0, 3, 2, 2, ""T"", ""nontarget"", 5, 2, ""target"", 1, 26, false, 393, 0, 2, 0, 2]"
debugDzRty:debugb6Ojh,777,1467605145946,"[""NBR3"", ""main"", 4, 0, 3, 2, 3, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 25, true, 382, 0, 3, 0, 3]"
debugDzRty:debugb6Ojh,778,1467605145997,"[""NBR3"", ""main"", 4, 0, 3, 2, 4, ""D"", ""target"", 1, 1, ""nontarget"", 0, 26, false, 513, 0, 4, 1, 3]"
debugDzRty:debugb6Ojh,779,1467605146047,"[""NBR3"", ""main"", 4, 0, 3, 2, 5, ""T"", ""target"", 5, 1, ""target"", 1, 25, true, 581, 0, 5, 2, 3]"
debugDzRty:debugb6Ojh,780,1467605146098,"[""NBR3"", ""main"", 4, 0, 3, 2, 6, ""C"", ""nontarget"", 0, 2, ""target"", 1, 25, false, 487, 0, 6, 2, 4]"
debugDzRty:debugb6Ojh,781,1467605146148,"[""NBR3"", ""main"", 4, 0, 3, 2, 7, ""P"", ""nontarget"", 3, 2, ""reset"", -2, 25, -2, 364, 1, 0, 2, 4]"
debugDzRty:debugb6Ojh,782,1467605146149,"{""task"": ""NBR3"", ""letterID"": [2, 2, 1, 2, 4, 1, 4, 1, 1, 0, 4, 1], ""nresets"": 1, ""stimID"": [2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 2}"
debugDzRty:debugb6Ojh,783,1467605146249,"[""NBR3"", ""main"", 4, 0, 3, 2, 8, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 25, true, 655, 1, 1, 2, 5]"
debugDzRty:debugb6Ojh,784,1467605146300,"[""NBR3"", ""main"", 4, 0, 3, 2, 9, ""K"", ""nontarget"", 2, 2, ""reset"", -2, 25, -2, 303, 2, 0, 2, 5]"
debugDzRty:debugb6Ojh,785,1467605146300,"{""task"": ""NBR3"", ""letterID"": [3, 2, 1, 3, 0, 1, 1, 4, 5, 1, 1, 5], ""nresets"": 2, ""stimID"": [2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 2}"
debugDzRty:debugb6Ojh,786,1467605146401,"[""NBR3"", ""main"", 4, 0, 3, 2, 10, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 25, true, 592, 2, 1, 2, 6]"
debugDzRty:debugb6Ojh,787,1467605146452,"[""NBR3"", ""main"", 4, 0, 3, 2, 11, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 25, true, 652, 2, 2, 2, 7]"
debugDzRty:debugb6Ojh,788,1467605146502,"[""NBR3"", ""main"", 4, 0, 3, 2, 12, ""D"", ""nontarget"", 1, 2, ""target"", 1, 25, false, 389, 2, 3, 2, 8]"
debugDzRty:debugb6Ojh,789,1467605146553,"[""NBR3"", ""main"", 4, 0, 3, 2, 13, ""P"", ""target"", 3, 1, ""nontarget"", 0, 25, false, 489, 2, 4, 3, 8]"
debugDzRty:debugb6Ojh,790,1467605146603,"[""NBR3"", ""main"", 4, 0, 3, 2, 14, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 25, true, 574, 2, 5, 3, 9]"
debugDzRty:debugb6Ojh,791,1467605146654,"[""NBR3"", ""main"", 4, 0, 3, 2, 15, ""D"", ""target"", 1, 1, ""nontarget"", 0, 25, false, 364, 2, 6, 4, 9]"
debugDzRty:debugb6Ojh,792,1467605146704,"[""NBR3"", ""main"", 4, 0, 3, 2, 16, ""D"", ""nontarget"", 1, 2, ""reset"", -2, 25, -2, 540, 3, 0, 4, 9]"
debugDzRty:debugb6Ojh,793,1467605146704,"{""task"": ""NBR3"", ""letterID"": [1, 1, 6, 1, 4, 6], ""nresets"": 3, ""stimID"": [2, 2, 2, 1, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 2}"
debugDzRty:debugb6Ojh,794,1467605146805,"[""NBR3"", ""main"", 4, 0, 3, 2, 17, ""D"", ""nontarget"", 1, 2, ""target"", 1, 25, false, 573, 3, 1, 4, 10]"
debugDzRty:debugb6Ojh,795,1467605146856,"[""NBR3"", ""main"", 4, 0, 3, 2, 18, ""D"", ""nontarget"", 1, 2, ""reset"", -2, 26, -2, 335, 4, 0, 4, 10]"
debugDzRty:debugb6Ojh,796,1467605146856,"{""task"": ""NBR3"", ""letterID"": [4, 3, 3, 4, 3, 2], ""nresets"": 4, ""stimID"": [2, 2, 2, 1, 1, 2], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 2}"
debugDzRty:debugb6Ojh,797,1467605146957,"[""NBR3"", ""main"", 4, 0, 3, 2, 19, ""Q"", ""nontarget"", 4, 2, ""target"", 1, 26, false, 549, 4, 1, 4, 11]"
debugDzRty:debugb6Ojh,798,1467605147007,"[""NBR3"", ""main"", 4, 0, 3, 2, 20, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 25, true, 518, 4, 2, 4, 12]"
debugDzRty:debugb6Ojh,799,1467605147058,"[""NBR3"", ""main"", 4, 0, 3, 2, 21, ""P"", ""nontarget"", 3, 2, ""reset"", -2, 26, -2, 409, 5, 0, 4, 12]"
debugDzRty:debugb6Ojh,800,1467605147058,"{""task"": ""NBR3"", ""letterID"": [2, 2, 2, 2, 0, 2], ""nresets"": 5, ""stimID"": [2, 2, 2, 1, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 2}"
debugDzRty:debugb6Ojh,801,1467605147159,"[""NBR3"", ""main"", 4, 0, 3, 2, 22, ""K"", ""nontarget"", 2, 2, ""reset"", -2, 26, -2, 722, 6, 0, 4, 12]"
debugDzRty:debugb6Ojh,802,1467605147159,"{""task"": ""NBR3"", ""letterID"": [0, 1, 3, 0, 2, 3], ""nresets"": 6, ""stimID"": [2, 2, 2, 1, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 2}"
debugDzRty:debugb6Ojh,803,1467605147260,"[""NBR3"", ""main"", 4, 0, 3, 2, 23, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 26, true, 626, 6, 1, 4, 13]"
debugDzRty:debugb6Ojh,804,1467605147310,"[""NBR3"", ""main"", 4, 0, 3, 2, 24, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 25, true, 544, 6, 2, 4, 14]"
debugDzRty:debugb6Ojh,805,1467605147361,"[""NBR3"", ""main"", 4, 0, 3, 2, 25, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 26, true, 712, 6, 3, 4, 15]"
debugDzRty:debugb6Ojh,806,1467605147411,"[""NBR3"", ""main"", 4, 0, 3, 2, 26, ""C"", ""target"", 0, 1, ""target"", 1, 25, true, 513, 6, 4, 5, 15]"
debugDzRty:debugb6Ojh,807,1467605147462,"[""NBR3"", ""main"", 4, 0, 3, 2, 27, ""K"", ""nontarget"", 2, 2, ""target"", 1, 25, false, 258, 6, 5, 5, 16]"
debugDzRty:debugb6Ojh,808,1467605147512,"[""NBR3"", ""main"", 4, 0, 3, 2, 28, ""P"", ""target"", 3, 1, ""reset"", -2, 25, -2, 688, 7, 0, 5, 16]"
debugDzRty:debugb6Ojh,809,1467605147513,"{""task"": ""NBR3"", ""letterID"": [3, 1, 5, 3, 4], ""nresets"": 7, ""stimID"": [2, 2, 2, 1, 2], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 2}"
debugDzRty:debugb6Ojh,810,1467605147614,"[""NBR3"", ""main"", 4, 0, 3, 2, 29, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 25, true, 668, 7, 1, 5, 17]"
debugDzRty:debugb6Ojh,811,1467605147664,"[""NBR3"", ""main"", 4, 0, 3, 2, 30, ""D"", ""nontarget"", 1, 2, ""reset"", -2, 25, -2, 381, 8, 0, 5, 17]"
debugDzRty:debugb6Ojh,812,1467605147664,"{""task"": ""NBR3"", ""letterID"": [1, 2, 6, 4, 2], ""nresets"": 8, ""stimID"": [2, 2, 2, 2, 1], ""phase"": ""reset"", ""curtaskindex"": 3, ""block"": 2}"
